2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
2025-11-21 06:14:53,001 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,042 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,048 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,089 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,094 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,137 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,143 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,184 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,190 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,233 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,239 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,281 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,287 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,329 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,335 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,377 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,383 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,425 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,434 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,475 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,481 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,522 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,527 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,569 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,574 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,616 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,664 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,669 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,711 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,717 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,760 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,766 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,808 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,814 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,856 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,861 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,903 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,909 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,951 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:53,957 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:53,999 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,005 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,046 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,051 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,094 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,099 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,141 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,146 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,187 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,193 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,234 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,239 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,281 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,287 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,338 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,344 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,396 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,402 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,450 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,456 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,500 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,506 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,550 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,556 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,598 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,604 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,652 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,657 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,699 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,705 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,747 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,752 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,795 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,801 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,843 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,849 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,890 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,895 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,936 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,941 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:54,982 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:54,987 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,028 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,033 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,074 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,079 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,120 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,125 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,165 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,171 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,211 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,216 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,257 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,262 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,303 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,309 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,352 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,358 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,402 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,407 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,449 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,454 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,497 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,503 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,545 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,552 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,593 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,598 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,639 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,644 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,686 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,691 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,732 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,737 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,779 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,785 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,826 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,832 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,874 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,880 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,923 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,928 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:55,969 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:55,973 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:56,015 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:56,020 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:56,060 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:56,066 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:56,107 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:56,112 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
